Creating generator object ...
Loading the generator weights from: checkpoints/rain/models/GAN_GEN_4_4.pth
Generating scale synchronized images ...
         -1.2972,  0.7665, -0.6782,  2.7969, -2.3122,  0.7869, -0.0531,  0.3674,
          1.2299, -0.3142, -0.7822,  1.2911, -0.2515,  0.3229, -2.0645,  2.0775,
         -0.5220, -0.1556,  0.1147, -1.6675, -0.2480,  0.9785,  0.4680, -0.1285,
          1.5262,  1.1018,  0.0333,  0.0835, -0.2443, -0.5899,  0.1298,  1.0925,
          0.1429,  1.7282, -0.9050,  0.0441,  1.0711, -0.6533,  1.2199,  1.3156,
         -0.7643, -2.4527, -1.5343,  0.8678,  0.5712,  1.0732,  0.0035,  0.2928,
          2.4724, -0.3921,  0.0551,  0.4326,  1.0808,  0.3283, -0.1374,  1.7047,
         -0.5059,  0.1999, -0.8096,  0.1837,  0.9845,  1.3293, -0.0814, -0.3206,
          0.9861,  0.8135,  0.4256, -1.3929, -1.3301, -1.7501,  0.6708, -0.6633,
         -2.5533, -0.0989,  0.4567,  1.4822, -0.5178,  0.4687,  1.0018, -1.4375,
         -1.6687,  1.3847, -0.0380,  0.7814, -1.5038,  0.2416,  0.8681,  1.2109,
         -0.1134,  0.6900, -0.4284,  0.5026, -0.8987,  0.5147, -2.2097, -0.5859]],
       device='cuda:0')
